IncidentType,StateAbbreviation,State,Count,Duration
Drought,AL,Alabama,67,1
Drought,AR,Arkansas,32,1
Drought,AS,American Samoa,5,1
Drought,AZ,Arizona,8,1
Drought,CA,California,47,1
Drought,CO,Colorado,42,1
Drought,DE,Delaware,3,1
Drought,FM,Federated States of Micronesia,6,119.3333333
Drought,GA,Georgia,144,1
Drought,IA,Iowa,3,1
Drought,ID,Idaho,9,1
Drought,MH,Marshall Islands,25,165
Drought,MI,Michigan,44,1
Drought,MN,Minnesota,78,1
Drought,MO,Missouri,94,1
Drought,MT,Montana,6,1
Drought,NC,North Carolina,49,1
Drought,ND,North Dakota,18,1
Drought,NE,Nebraska,2,1
Drought,NJ,New Jersey,42,1
Drought,NM,New Mexico,8,1
Drought,NV,Nevada,5,1
Drought,NY,New York,14,1
Drought,OR,Oregon,19,1
Drought,PA,Pennsylvania,13,1
Drought,PR,Puerto Rico,25,1
Drought,SC,South Carolina,31,1
Drought,SD,South Dakota,60,1
Drought,TX,Texas,149,78
Drought,UT,Utah,27,1
Drought,VA,Virginia,100,1
Drought,VI,Virgin Islands,6,1
Drought,VT,Vermont,2,1
Drought,WA,Washington,16,1
Drought,WI,Wisconsin,66,1
Drought,WV,West Virginia,21,1
Drought,WY,Wyoming,4,1
Drought,AK,Alaska,0,7
Drought,GU,Guam,0,54.52380952
Drought,HI,Hawaii,0,1
Drought,FL,Florida,0,1
Drought,KS,Kansas,0,90
Drought,KY,Kentucky,0,1
Drought,LA,Louisiana,0,1
Drought,MA,Massachusetts,0,1
Drought,NH,New Hampshire,0,13.8
Drought,OK,Oklahoma,0,20.375
Drought,CT,Connecticut,0,4
Drought,IL,Illinois,0,13.13043478
Drought,IN,Indiana,0,26.7
Drought,MD,Maryland,0,61.85585586
Drought,ME,Maine,0,49.75806452
Drought,MP,Northern Mariana Islands,0,1
Drought,MS,Mississippi,0,43
Drought,OH,Ohio,0,6.133333333
Drought,TN,Tennessee,0,31.73529412
Drought,RI,Rhode Island,0,2
Drought,DC,District of Columbia,0,20
Drought,PW,Republic of Palau,0,15
Earthquake,AL,Alabama,0,4.333333333
Earthquake,AR,Arkansas,0,1
Earthquake,AS,American Samoa,0,5
Earthquake,AZ,Arizona,0,13.33333333
Earthquake,CA,California,21,5
Earthquake,CO,Colorado,0,55.52777778
Earthquake,DE,Delaware,0,5
Earthquake,FM,Federated States of Micronesia,0,17.66666667
Earthquake,GA,Georgia,0,1
Earthquake,IA,Iowa,0,1
Earthquake,ID,Idaho,3,41.77227723
Earthquake,MH,Marshall Islands,0,5.886363636
Earthquake,MI,Michigan,0,1
Earthquake,MN,Minnesota,0,84.32
Earthquake,MO,Missouri,0,15.56521739
Earthquake,MT,Montana,0,4
Earthquake,NC,North Carolina,0,14
Earthquake,ND,North Dakota,0,9.916666667
Earthquake,NE,Nebraska,0,138.3170189
Earthquake,NJ,New Jersey,0,7.769230769
Earthquake,NM,New Mexico,0,18.25
Earthquake,NV,Nevada,1,10.50819672
Earthquake,NY,New York,6,14.58333333
Earthquake,OR,Oregon,5,10.83333333
Earthquake,PA,Pennsylvania,0,23.38095238
Earthquake,PR,Puerto Rico,0,4
Earthquake,SC,South Carolina,0,11.30212766
Earthquake,SD,South Dakota,0,1
Earthquake,TX,Texas,0,20.66216216
Earthquake,UT,Utah,0,17.43621399
Earthquake,VA,Virginia,0,2.989795918
Earthquake,VI,Virgin Islands,0,3.647058824
Earthquake,VT,Vermont,0,1.666666667
Earthquake,WA,Washington,30,11.73972603
Earthquake,WI,Wisconsin,0,1
Earthquake,WV,West Virginia,0,8.451612903
Earthquake,WY,Wyoming,0,10.44444444
Earthquake,AK,Alaska,7,42.16755793
Earthquake,GU,Guam,1,1.291666667
Earthquake,HI,Hawaii,3,38.85062241
Earthquake,FL,Florida,0,13.33898305
Earthquake,KS,Kansas,0,33.45604396
Earthquake,KY,Kentucky,0,20.43190661
Earthquake,LA,Louisiana,0,8.014563107
Earthquake,MA,Massachusetts,0,12.52380952
Earthquake,NH,New Hampshire,0,2.37037037
Earthquake,OK,Oklahoma,0,8.479166667
Earthquake,CT,Connecticut,0,1
Earthquake,IL,Illinois,0,13.456
Earthquake,IN,Indiana,0,35.79816514
Earthquake,MD,Maryland,0,57.56451613
Earthquake,ME,Maine,0,1
Earthquake,MP,Northern Mariana Islands,0,19.26829268
Earthquake,MS,Mississippi,0,7.46031746
Earthquake,OH,Ohio,0,1.697674419
Earthquake,TN,Tennessee,0,54.81316348
Earthquake,RI,Rhode Island,0,18.3880597
Earthquake,DC,District of Columbia,0,8.191489362
Earthquake,PW,Republic of Palau,0,3.457142857
Fire,AL,Alabama,3,7.22
Fire,AR,Arkansas,0,9.333333333
Fire,AS,American Samoa,0,4.869565217
Fire,AZ,Arizona,46,14.13793103
Fire,CA,California,200,6.721311475
Fire,CO,Colorado,111,6.180952381
Fire,DE,Delaware,0,9.723472669
Fire,FM,Federated States of Micronesia,1,4.786516854
Fire,GA,Georgia,5,24.38888889
Fire,IA,Iowa,0,70.61373391
Fire,ID,Idaho,34,7.12195122
Fire,MH,Marshall Islands,1,17.20833333
Fire,MI,Michigan,1,12.40425532
Fire,MN,Minnesota,6,2.357142857
Fire,MO,Missouri,1,1
Fire,MT,Montana,72,6.771428571
Fire,NC,North Carolina,0,11.07329843
Fire,ND,North Dakota,1,22.89542484
Fire,NE,Nebraska,6,7.209205021
Fire,NJ,New Jersey,22,1
Fire,NM,New Mexico,101,20.5
Fire,NV,Nevada,44,1
Fire,NY,New York,1,1
Fire,OR,Oregon,23,1
Fire,PA,Pennsylvania,0,1
Fire,PR,Puerto Rico,5,1
Fire,SC,South Carolina,2,1
Fire,SD,South Dakota,12,1
Fire,TX,Texas,899,110
Fire,UT,Utah,13,1
Fire,VA,Virginia,8,12
Fire,VI,Virgin Islands,0,1
Fire,VT,Vermont,0,13.8164794
Fire,WA,Washington,61,34
